

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  7347  05AA  0084               	movwf	4
  7348  05AB  0874               	movf	??_led_matrix_run+1,w
  7349  05AC  1803               	skipnc
  7350  05AD  0A74               	incf	??_led_matrix_run+1,w
  7351  05AE  00FF               	movwf	127
  7352  05AF  0008               	return
  7353                           
  7354                           	psect	intentry
  7355  0004                     __pintentry:	
  7356                           ; Regs used in _Interrupt_ISR: [allreg]
  7357                           
  7358  0004                     interrupt_function:	
  7359  007E                     saved_w	set	btemp
  7360  0004  00FE               	movwf	btemp
  7361  0005  0E03               	swapf	3,w
  7362  0006  00FA               	movwf	??_Interrupt_ISR
  7363  0007  0804               	movf	4,w
  7364  0008  00FB               	movwf	??_Interrupt_ISR+1
  7365  0009  080A               	movf	10,w
  7366  000A  00FC               	movwf	??_Interrupt_ISR+2
  7367  000B  1283               	bcf	3,5	;RP0=0, select bank0
  7368  000C  1303               	bcf	3,6	;RP1=0, select bank0
  7369  000D  087F               	movf	btemp+1,w
  7370  000E  00FD               	movwf	??_Interrupt_ISR+3
  7371  000F  118A  2BDE         	ljmp	_Interrupt_ISR
  7372                           
  7373                           	psect	swtext1
  7374  0800                     __pswtext1:	
  7375  0800                     i1S16708:	
  7376  0800  118A  2CC4         	ljmp	i1l15728
  7377  0802  118A  2CD3         	ljmp	i1l15734
  7378  0804  118A  2CE2         	ljmp	i1l15740
  7379  0806  118A  2CF1         	ljmp	i1l15746
  7380  0808  118A  2D00         	ljmp	i1l15752
  7381  080A  118A  2D0F         	ljmp	i1l15758
  7382  080C  118A  2D1E         	ljmp	i1l15764
  7383  080E  118A  2D2D         	ljmp	i1l15770
  7384                           
  7385                           	psect	swtext2
  7386  0810                     __pswtext2:	
  7387  0810                     i1S16710:	
  7388  0810  118A  2D4B         	ljmp	i1l11875
  7389  0812  118A  2D54         	ljmp	i1l11877
  7390  0814  118A  2D5D         	ljmp	i1l11878
  7391  0816  118A  2D66         	ljmp	i1l11879
  7392  0818  118A  2D6F         	ljmp	i1l11880
  7393  081A  118A  2D78         	ljmp	i1l11881
  7394  081C  118A  2D81         	ljmp	i1l11882
  7395  081E  118A  2D8A         	ljmp	i1l11883
  7396                           
  7397                           	psect	text764
  7398  0000                     __ptext764:	
  7399 ;; =============== function _SmokeOut ends ============
  7400                           
  7401  007E                     btemp	set	126	;btemp
  7402  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sun Apr 28 09:28:02 2024

                                 pc 0002                      ___bmul@product 0071  
          __size_of_SystemClockInit 000F                                  fsr 0004  
                   _led_duty_cycles 01A0                                 _PAD 0005  
                               _PBD 0006                                 _PDD 0007  
                     _led_set_io_od 0549                                 _FSR 0004  
                               _RP0 001D                                 _IRP 001F  
                               _RP1 001E                                 _TM0 0001  
                               _TM1 0012                       _led_set_io_pp 04C2  
                               fsr0 0004                                 indf 0000  
                     ?_Init_BOD_WDT 0070                      _KeyUpStopSmoke 03C0  
                    _D_BatVol_Table 0612                                l1600 0000  
                              l1603 0000                                l1611 07F1  
                              l1612 0000                                l1609 07E6  
                              l3234 0B65                                l3235 0B79  
                              l3253 0039                                l3270 0095  
                              l3254 003D                                l1591 0000  
                              l3247 0019                                l3272 00A2  
                              l3256 0049                                l3248 001B  
                              l3249 0021                                l1594 0000  
                              l3284 05DA                                l1597 0000  
                              l5081 0B4C                                l5090 0B55  
                              l5093 0B5C                                l4910 0000  
                              l4913 0000                                l4931 028B  
                              l4916 0000                                l4934 0298  
                              l4919 0000                                l4961 0325  
                              l4945 02BF                                l4938 02A1  
                              l8404 0000                                l4981 0348  
                              l4974 0331             __size_of_HAL_ADC_Sample 006A  
                              l8408 0DAF                                l6760 0D8A  
                              l4987 0375                                l8452 0000  
                              l4989 0000                                l6757 0D72  
                              l8393 0F27                                l8396 0F44  
                              l8397 0F50                                _ADST 00C3  
                              _PAD2 002A                                _T2IE 005E  
                              _PAD3 002B                                _T2IF 0066  
                              _PBD0 0030                                _PAD4 002C  
                              _PBD2 0032                                _PAD6 002E  
                              _PBD3 0033                                _PAD7 002F  
                              _PBD4 0034                                _PBD5 0035  
                              _PBD6 0036                                _PBD7 0037  
                              _PDD0 0038                                _PDD1 0039  
                              _INDF 0000                                u2445 035D  
                              u2455 036F                                u3335 0FDD  
                              u4400 0000                                u2715 0DE8  
                              u2805 0E4E                                u4405 01F1  
                              u2585 0F3E                                u2825 0E5F  
                              u2745 0E05                                u2665 0DBE  
                              u2595 0F4A                                u3395 07A2  
                              u2785 0E27                                u2875 0EA1  
                              _main 0CCA                                btemp 007E  
                 led_set_io_pp@type 0070                                start 0011  
            __end_of_led_matrix_run 04B4                   ___bmul@multiplier 0072  
                     ??_ReadLoadRes 0062                        _VoutInfoFlag 002E  
                             l10120 00D0                               l10123 00EB  
                             l10132 0132                               l10117 015C  
                             l10135 0141                               l10145 01B5  
                             l10184 0C07                               l13014 0F87  
                             l13017 0000                               l13213 0000  
                             l13229 076C                               l13239 0000  
                             l16000 0000                               l16010 0292  
                             l16002 0000                               l15220 0000  
                             l15300 0000                               l16012 0000  
                             l16100 0BB1                               l15230 0000  
                             l15222 0000                               l15310 0000  
                             l15302 0000                               l16030 02AF  
                             l16014 0000                               l16110 0BC6  
                             l15232 0000                               l15224 0000  
                             l15240 0000                               l15312 0000  
                             l15320 0000                               l15400 0000  
                             l16040 0000                               l16032 0000  
                             l16008 0000                               l16200 0000  
                             l15218 0C5A                               l15234 0000  
                             l15226 0000                               l15242 0000  
                             l15250 0CAD                               l15314 0000  
                             l15330 033C                               l15322 0000  
                             l15402 0B2D                               l16050 0000  
                             l16034 0000                               l16026 0000  
                             l16018 029C                               l16130 0000  
                             l16114 0BD2                               l16122 0BDB  
                             l16210 0000                               l15228 0000  
                             l15244 0000                               l15236 0000  
                             l15260 0000                               l15252 0000  
                             l15308 0000                               l15316 0000  
                             l15420 0000                               l15404 0B30  
                             l15500 0DEE                               l16052 02CD  
                             l16044 02C3                               l16028 0000  
                             l16036 02B7                               l16060 02D8  
                             l16132 0000                               l16116 0000  
                             l16140 0BF7                               l16300 0000  
                             l16220 0000                               l15246 0000  
                             l15238 0000                               l15270 0000  
                             l15262 0000                               l15254 0000  
                             l15318 0000                               l15342 0000  
                             l15414 0B53                               l15430 0000  
                             l15510 0DFC                               l16070 030E  
                             l16054 02D1                               l16046 02C5  
                             l16038 0000                               l16062 0301  
                             l16134 0000                               l16118 0BD7  
                             l16150 0000                               l16310 0000  
                             l16302 0000                               l16222 0000  
                             l16206 0023                               l15248 0000  
                             l15272 0000                               l15264 0000  
                             l15256 0000                               l15280 0000  
                             l15352 0361                               l15360 038F  
                             l15336 033D                               l15328 0000  
                             l15408 0B32                               l15440 0000  
                             l15432 0000                               l15520 0000  
                             l15504 0DF0                               l16056 0000  
                             l16048 0000                               l16064 0303  
                             l16136 0000                               l16128 0000  
                             l16160 0000                               l16152 0000  
                             l16312 0000                               l16224 0000  
