

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  6717  04AA  118A  2600  118A   	fcall	stringtab
  6718  04AD  3EFF               	addlw	255
  6719  04AE  00F8               	movwf	led_matrix_run@y
  6720                           
  6721                           ;tyw_led.c: 78: if(led_duty_cycles[x][y])
  6722  04AF  0877               	movf	led_matrix_run@x,w
  6723  04B0  00F3               	movwf	??_led_matrix_run
  6724  04B1  30A0               	movlw	_led_duty_cycles& (0+255)
  6725  04B2  1003               	clrc
  6726  04B3  0DF3               	rlf	??_led_matrix_run,f
  6727  04B4  1003               	clrc
  6728  04B5  0DF3               	rlf	??_led_matrix_run,f
  6729  04B6  1003               	clrc
  6730  04B7  0DF3               	rlf	??_led_matrix_run,f
  6731  04B8  0773               	addwf	??_led_matrix_run,w
  6732  04B9  00F4               	movwf	??_led_matrix_run+1
  6733  04BA  0878               	movf	led_matrix_run@y,w
  6734  04BB  0774               	addwf	??_led_matrix_run+1,w
  6735  04BC  00F5               	movwf	??_led_matrix_run+2
  6736  04BD  0084               	movwf	4
  6737  04BE  1783               	bsf	3,7	;select IRP bank3
  6738  04BF  0880               	movf	0,f
  6739  04C0  1903               	skipnz
  6740  04C1  2CCB               	goto	i1l15597
  6741                           
  6742                           ;tyw_led.c: 79: {
  6743                           ;tyw_led.c: 80: led_set_io_pp(x, 0);
  6744  04C2  01F0               	clrf	?_led_set_io_pp
  6745  04C3  0877               	movf	led_matrix_run@x,w
  6746  04C4  24E6  118A         	fcall	_led_set_io_pp
  6747                           
  6748                           ;tyw_led.c: 81: led_set_io_pp(y, 1);
  6749  04C6  01F0               	clrf	?_led_set_io_pp
  6750  04C7  0AF0               	incf	?_led_set_io_pp,f
  6751  04C8  0878               	movf	led_matrix_run@y,w
  6752  04C9  24E6  118A         	fcall	_led_set_io_pp
  6753  04CB                     i1l15597:	
  6754  04CB  3003               	movlw	3
  6755  04CC  0AF9               	incf	led_matrix_run@rowCount,f
  6756  04CD  0279               	subwf	led_matrix_run@rowCount,w
  6757  04CE  1C03               	skipc
  6758  04CF  2C7B               	goto	i1l15587
  6759  04D0                     i1l15601:	
  6760                           
  6761                           ;tyw_led.c: 82: }
  6762                           ;tyw_led.c: 84: }
  6763                           ;tyw_led.c: 85: row++;
  6764  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  6765  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  6766  04D2  0AAD               	incf	led_matrix_run@row,f
  6767                           
  6768                           ;tyw_led.c: 86: if (row == 18)
  6769  04D3  082D               	movf	led_matrix_run@row,w
  6770  04D4  3A12               	xorlw	18
  6771  04D5  1903               	btfsc	3,2
  6772                           
  6773                           ;tyw_led.c: 87: {
  6774                           ;tyw_led.c: 88: row = 0;
  6775  04D6  01AD               	clrf	led_matrix_run@row
  6776  04D7  0008               	return
  6777  04D8                     __end_of_led_matrix_run:	
  6778  04D8                     __ptext760:	
  6779 ;; =============== function _led_matrix_run ends ============
  6780                           
  6781                           
  6782 ;; *************** function ___bmul *****************
  6783 ;; Defined at:
  6784 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  6785 ;; Parameters:    Size  Location     Type
  6786 ;;  multiplier      1    wreg     unsigned char 
  6787 ;;  multiplicand    1    0[COMMON] unsigned char 
  6788 ;; Auto vars:     Size  Location     Type
  6789 ;;  multiplier      1    2[COMMON] unsigned char 
  6790 ;;  product         1    1[COMMON] unsigned char 
  6791 ;; Return value:  Size  Location     Type
  6792 ;;                  1    wreg      unsigned char 
  6793 ;; Registers used:
  6794 ;;		wreg, status,2, status,0
  6795 ;; Tracked objects:
  6796 ;;		On entry : 60/0
  6797 ;;		On exit  : 60/0
  6798 ;;		Unchanged: FFF9F/0
  6799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6800 ;;      Params:         1       0       0       0       0       0
  6801 ;;      Locals:         2       0       0       0       0       0
  6802 ;;      Temps:          0       0       0       0       0       0
  6803 ;;      Totals:         3       0       0       0       0       0
  6804 ;;Total ram usage:        3 bytes
  6805 ;; Hardware stack levels used:    1
  6806 ;; This function calls:
  6807 ;;		Nothing
  6808 ;; This function is called by:
  6809 ;;		_led_matrix_run
  6810 ;; This function uses a non-reentrant model
  6811 ;;
  6812  04D8                     ___bmul:	
  6813                           
  6814                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6815                           ;___bmul@multiplier stored from wreg
  6816  04D8  00F2               	movwf	___bmul@multiplier
  6817  04D9  01F1               	clrf	___bmul@product
  6818  04DA                     i1l15765:	
  6819  04DA  0870               	movf	___bmul@multiplicand,w
  6820  04DB  1872               	btfsc	___bmul@multiplier,0
  6821  04DC  07F1               	addwf	___bmul@product,f
  6822  04DD  1003               	clrc
  6823  04DE  0DF0               	rlf	___bmul@multiplicand,f
  6824  04DF  1003               	clrc
  6825  04E0  0CF2               	rrf	___bmul@multiplier,f
  6826  04E1  08F2               	movf	___bmul@multiplier,f
  6827  04E2  1D03               	skipz
  6828  04E3  2CDA               	goto	i1l15765
  6829  04E4  0871               	movf	___bmul@product,w
  6830  04E5  0008               	return
  6831  04E6                     __end_of___bmul:	
  6832  04E6                     __ptext761:	
  6833 ;; =============== function ___bmul ends ============
  6834                           
  6835                           
  6836 ;; *************** function _led_set_io_pp *****************
  6837 ;; Defined at:
  6838 ;;		line 210 in file "E:\workSpace\git_work\jm\P2\code\tyw_led.c"
  6839 ;; Parameters:    Size  Location     Type
  6840 ;;  io_num          1    wreg     unsigned char 
  6841 ;;  type            1    0[COMMON] unsigned char 
  6842 ;; Auto vars:     Size  Location     Type
  6843 ;;  io_num          1    1[COMMON] unsigned char 
  6844 ;; Return value:  Size  Location     Type
  6845 ;;		None               void
  6846 ;; Registers used:
  6847 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6848 ;; Tracked objects:
  6849 ;;		On entry : 100/100
  6850 ;;		On exit  : 100/100
  6851 ;;		Unchanged: FFE9F/0
  6852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6853 ;;      Params:         1       0       0       0       0       0
  6854 ;;      Locals:         1       0       0       0       0       0
  6855 ;;      Temps:          0       0       0       0       0       0
  6856 ;;      Totals:         2       0       0       0       0       0
  6857 ;;Total ram usage:        2 bytes
  6858 ;; Hardware stack levels used:    1
  6859 ;; This function calls:
  6860 ;;		Nothing
  6861 ;; This function is called by:
  6862 ;;		_led_matrix_run
  6863 ;; This function uses a non-reentrant model
  6864 ;;
  6865  04E6                     _led_set_io_pp:	
  6866                           
  6867                           ; Regs used in _led_set_io_pp: [wreg-fsr0h+status,2+status,0]
  6868                           ;led_set_io_pp@io_num stored from wreg
  6869  04E6  00F1               	movwf	led_set_io_pp@io_num
  6870                           
  6871                           ;tyw_led.c: 211: switch(io_num)
  6872  04E7  2D60               	goto	i1l15757
  6873  04E8                     i1l15707:	
  6874                           
  6875                           ;tyw_led.c: 214: {PBMOD32= PBMOD32 & 0x0F | 0x60; if(type)PBD3=1;else PBD3=0;};
  6876  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  6877  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  6878  04EA  080D               	movf	13,w
  6879  04EB  390F               	andlw	15
  6880  04EC  3860               	iorlw	96
  6881  04ED  008D               	movwf	13	;volatile
  6882  04EE  0870               	movf	led_set_io_pp@type,w
  6883  04EF  1903               	btfsc	3,2
  6884  04F0  2CF4               	goto	i1l11883
  6885  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  6886  04F2  1586               	bsf	6,3
  6887  04F3  0008               	return
  6888  04F4                     i1l11883:	
  6889  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  6890  04F5  1186               	bcf	6,3
  6891  04F6  0008               	return
  6892  04F7                     i1l15713:	
  6893                           
  6894                           ;tyw_led.c: 218: {PDMOD10= PDMOD10 & 0xF0 | 0x06; if(type)PDD0=1;else PDD0=0;};
  6895  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  6896  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  6897  04F9  0810               	movf	16,w
  6898  04FA  39F0               	andlw	240
  6899  04FB  3806               	iorlw	6
  6900  04FC  0090               	movwf	16	;volatile
  6901  04FD  0870               	movf	led_set_io_pp@type,w
  6902  04FE  1903               	btfsc	3,2
  6903  04FF  2D03               	goto	i1l11887
  6904  0500  1283               	bcf	3,5	;RP0=0, select bank0
  6905  0501  1407               	bsf	7,0
  6906  0502  0008               	return
  6907  0503                     i1l11887:	
  6908  0503  1283               	bcf	3,5	;RP0=0, select bank0
  6909  0504  1007               	bcf	7,0
  6910  0505  0008               	return
  6911  0506                     i1l15719:	
  6912                           
  6913                           ;tyw_led.c: 221: {PDMOD10= PDMOD10 & 0x0F | 0x60; if(type)PDD1=1;else PDD1=0;};
  6914  0506  1683               	bsf	3,5	;RP0=1, select bank1
  6915  0507  1303               	bcf	3,6	;RP1=0, select bank1
  6916  0508  0810               	movf	16,w
  6917  0509  390F               	andlw	15
  6918  050A  3860               	iorlw	96
  6919  050B  0090               	movwf	16	;volatile
  6920  050C  0870               	movf	led_set_io_pp@type,w
  6921  050D  1903               	btfsc	3,2
  6922  050E  2D12               	goto	i1l11890
  6923  050F  1283               	bcf	3,5	;RP0=0, select bank0
  6924  0510  1487               	bsf	7,1
  6925  0511  0008               	return
  6926  0512                     i1l11890:	
  6927  0512  1283               	bcf	3,5	;RP0=0, select bank0
  6928  0513  1087               	bcf	7,1
  6929  0514  0008               	return
  6930  0515                     i1l15725:	
  6931                           
  6932                           ;tyw_led.c: 224: {PBMOD54= PBMOD54 & 0xF0 | 0x06; if(type)PBD4=1;else PBD4=0;};
  6933  0515  1683               	bsf	3,5	;RP0=1, select bank1
  6934  0516  1303               	bcf	3,6	;RP1=0, select bank1
  6935  0517  080E               	movf	14,w
  6936  0518  39F0               	andlw	240
  6937  0519  3806               	iorlw	6
  6938  051A  008E               	movwf	14	;volatile
  6939  051B  0870               	movf	led_set_io_pp@type,w
  6940  051C  1903               	btfsc	3,2
  6941  051D  2D21               	goto	i1l11893
  6942  051E  1283               	bcf	3,5	;RP0=0, select bank0
  6943  051F  1606               	bsf	6,4
  6944  0520  0008               	return
  6945  0521                     i1l11893:	
  6946  0521  1283               	bcf	3,5	;RP0=0, select bank0
